PRODUCTO;CANTIDAD; PRECIO VENTA 
Aceite oliosoya X 500;91;3100
Aceite oliosoya X 1000;43;6000
Aceite oliosoya X 2000;14;12300
Aceite oliosoya X 3000;11;17500
Aceite oliosoya X 5000;7;28000
Aceite Soy Sabor x 500;24;2800
Aceite Soy Sabor x 1000;39;4500
Aceite Soy Sabor x 2000;10;10600
Aceite Soy Sabor x 3000;10;15500
Aceite Vivi x 500;47;3000
Aceite Vivi x 1000;44;5400
Aceite Vivi x 2000;11;10500
Aceite Vivi x 3000;8;15500
Aceite Vivi x 5000;8;27000
Aceite Gourmet x 2000;7;21000
Aceite Gourmet x 3000;11;35000
Aceite Canola Ligth x 1000;5;16500
Aceite Canola Ligth x 2000;12;30000
Mantequilla Campi x125;14;2100
Mantequilla Campi x 250;18;4200
Mantequilla Campi x 500;14;7300
Mantequilla Campi x 1000;8;10500
Mantequilla Rama x 1000 ;6;12500
Mantequilla Rama x 500 ;12;6300
Mantequilla Rama x 250 ;18;5500
Mantequilla Rama x 125 ;10;1800
Mantequilla Practis x 200;2;2750
Mantequilla Practis x 400;13;5200
Mantequilla Canola life x 227;7;4400
Mantequilla Canola life x 454;6;8200
Mantequilla Canola life x 907;6;12500
Mantequilla La Buena x 250;64;3300
Mantequilla La Buena x 125;66;1700
Mntequilla La Fina x 250;24;3200
Mntequilla La Fina x 125;47;1800
Mntequilla La Fina x 500;26;6100
Mantequilla la Preferida x250;44;2000
Vinagreta Bary x 335;6;4000
Vinagreta Bary x 200;2;2000
Salsa BBQ Bary x200;5;2500
Salsa Chimichurri  Bary x 200;6;2300
Pasta de Ajo el Rey x 250;2;4600
Pasta de Ajo el Rey x 130;2;3200
Pasta de Cebolla el Rey x 240;2;5000
Salsa Ají la Consantacia x 100 ;11;2300
Salsa Ají la Consantacia x 165;10;3400
Salsa de Ajo el Fortín x 165;11;2600
Salsa para Carnes el Frotín x165;4;2500
Salsa de Humo el Frotín x 165;10;2000
Salsa Inglesa  el Frotín x 165;6;2700
Salsa de Soya el Frotín x 165;5;2400
Salsa China  el Frotín x 165;5;2400
Salsa China Fruco x 150 ;2;4000
Salsa Negra Fruco x 150 ;3;3950
Salsa para Carnes Fruco x 150 ;6;3950
Salsa Inglesa Fruco x 150 ;3;4000
Salsa Soya  Fruco x 150 ;2;3950
Salsa de Tomate Fruco frasco x 250;10;3200
Salsa de Tomate Fruco frasco x 400;3;4800
Salsa de Tomate Fruco frasco x 650;3;6800
Salsa de Tomate Fruco Doy Pack x 1000;3;9500
Salsa de Tomate Fruco Doy Pack x 400;6;5200
Salsa de Tomate Fruco Doy Pack x 200;15;3000
Salsa de Tomate Fruco Doy Pack x 90;26;1100
Mayonesa Fruco Doy Pack x 1000;2;11500
Mayonesa Fruco Doy Pack x 400;3;6500
Mayonesa Fruco Doy Pack x 200;14;3500
Mayonesa Fruco Doy Pack x 90;26;1100
Salsa Rosada Fruco x 180;8;4700
Salsa Rosada Fruco x 400;10;9000
Salsa Rosada Fruco x 90;27;1100
Pasta de tomate Fruco x 200 ;6;4300
Mostaza Fruco x 200 ;5;3900
Mayodulce Fruco x 200;1;5000
Salsa Tártara Fruco x 200 ;1;5000
Salsa Rosada la Consatancia x 1000;3;11600
Salsa Rosada la Consatancia x 200;14;3500
Salsa de Tomate la Constancia x 1000;2;7600
Salsa de Tomate la Constancia x 500;9;5400
Salsa de Tomate la Constancia x 200;21;1700
Mayonesa La Constancia x 480 ;11;6800
Mayonesa La Constancia x 200;11;2000
Salsa de Ciruela la Constancia x 200;6;3200
Salsa de Piña la Constancia x 200;3;3200
Salsa Mostaneza la Constancia x 200;12;4500
Salsa Mostaza la Constancia x 200;10;3000
Salsa BBQ la Constancia x200;10;3200
Salsa Finas Hinerbas Doria x 200;6;3500
Sardina la Española ;27;3800
Sardina Wikingos ;24;3500
Sardina Van Camps en Agua ;62;4300
Sardina Van Camps en Aceite ;16;5200
Champiñones ;5;6600
Atun Van Camps x3 ;22;11000
Atun Isabel x 3;23;10500
Lentejas enlatadas x 300;10;3600
Ensalada Rusa Zenú;5;8000
Ensalada vegetales Zenú;13;3600
Frijol enlatado Zenú;6;3800
Chile con Carne Zenú;3;7000
Frijoles Antioqueños Zenú x 380;8;4300
Frijoles Antioqueños Zenú x 580;7;5900
Maiz tierno Zenú x 248;8;3300
Maiz tierno Zenú x 432;10;5000
Ensalada Zenú x 580;4;4800
Ensalada Zenú x 380;10;2900
Arveja Zenú x 580;3;4400
Arveja Zenú x 380;6;2600
Arveja con zanahoria Zenú x 580 ;10;3700
Arveja con zanahoria Zenú x 300;10;2300
Salsa Pompeya ;6;3200
Oferta Salsas Bary;5;4300
Salsa de tomate Bary x 400;35;2700
Salsa de tomate Bary x 200;21;1300
Mayonesa Bary x 200;14;1700
Mayonesa Bary x 400;19;3500
Sardina Aburra x 425;40;4900
Sardina Soberana x 425;34;5000
Sardina Soberana x 106;17;2400
Sardina Aburrá x 155;14;2300
Sardina Buen Gusto x 155;50;2900
Sardina Pascual x 155;10;1800
Sardina Van Camps x 155 ;11;3000
Sardina Soberana ;52;2550
Sardina Buen Gusto Aceite x 125;22;3000
Sardina Buen Gusto Tomate x 125;17;3200
